ID,namezy,pos,indus,nu,G,starttime,endtime,H,I,loc,require,A,J,linkman,B,tel,C,tel,D,E,F
71973,"jlrc001172","培训人员","5199      ","1","营运部","2017-02-07","2017-04-10",2,3,"220100","岗位职责：门店所有操作培训，公司企业文化培训","1","  ","王总监、衣女士","130000","18844134111、13756501830","","培训人员","1"
71974,"jlrc001172","非食采购","5199      ","1","采购部","2017-02-07","2017-04-10",1,3,"220100","岗位职责：非食品采购","1","08","王总监、衣女士","130000","18844134111、13756501830","","非食采购","1"
71975,"jhqygl","项目经理","1101      ","1","","2017-02-08","2017-03-02",20,7,"220100","男35—60岁，女35—55岁，要求财务、经济、企业管理相关专业，本科及以上学历，有5年以上管理岗位工作经验，具备一定的文字综合能力，深刻了解企、事业单位内部管控，较强的成本管理、风险控制、税务规划、财务分析等能力和经验。
待遇：底薪+高提成+餐补+出差补助+交补=8000-20000元/月，五险、节日福利、公司旅游、年终奖励。","5","12","刘女士","130000","15519910725/13756180311 微信15519910725","","项目经理","1"
71976,"jhqygl","项目助理","1106      ","1","","2017-02-08","2017-03-02",20,7,"220100","男25—60岁，女30—55岁，要求财务、经济、企业管理相关专业，本科及以上学历，有3年以上工作经验，具备一定的文字综合能力，能够独立思考、善于总结、学习力强、熟练应用财务及办公软件，退伍军人、行政事业单位退休人员优先。
待遇：底薪+高提成+餐补+出差补助+交补=5000-10000元/月，五险、节日福利、公司旅游、年终奖励。","5","10","刘女士","130000","15519910725/13756180311 微信15519910725","","项目助理","1"
71977,"jhqygl","营销经理","0202      ","1","","2017-02-08","2017-03-02",20,7,"220100","本科及以上学历，有3年以上销售工作经验，或是有大量人脉，思想品德好，有责任心优先。退转军人及行政事业单位退休人员优先考虑。
待遇：底薪+提成+餐补=5000-15000元/月，五险、节日福利、公司旅游、年终奖励，营销人员专职兼职均可。","5","12","刘女士","130000","15519910725/13756180311 微信15519910725","","营销经理","1"
71978,"jlrc001172","加盟经理1名、加盟专员若干","5199      ","1","加盟部","2017-02-10","2017-04-10",0,3,"220100","岗位职责：进行超市的招商加盟工作","1","01","王总监、衣女士","130000","18844134111、13756501830","","加盟经理1名、加盟专员若干","1"
71979,"jlrc001172","选址经理1名、选址专员若干","5199      ","1","发展选址部","2017-02-10","2017-04-10",0,7,"220100","岗位职责：进行超市的地址选址工作","1","01","王总监、衣女士","130000","18844134111、13756501830","","选址经理1名、选址专员若干","1"
71980,"jlrc001172","工程管理经理1名、工程管理专员若干","5199      ","1","工程管理部","2017-02-10","2017-04-10",0,2,"220100","岗位职责：进行超市内部装修和检验工程等工作","1","01","王总监、衣女士","130000","18844134111、13756501830","","工程管理经理1名、工程管理专员若干","1"
71981,"jlrc001172","人事行政","5199      ","1","人力资源部","2017-02-10","2017-04-10",5,2,"220100","","4","08","王总监、衣女士","130000","18844134111、13756501830","","人事行政","1"
71982,"jxzxgc","装修施工员、设计师","2400      ","1","","2017-02-16","2017-05-16",0,3,"220200","（1）识读一般室内装饰施工图；

（2）按规格和质量进行验收常用室内装饰材料并进行保管知识；

（3）按国家标准或地方标准或行业标准监督一般室内装饰工程施工质量（含隐蔽工程监督）；

（4）一般室内装饰工程的估工估料；

（5）监督和指导施工人员进行现场施工；

（6）编制住宅装饰施工方案","8","  ","人力资源经理","","15840407618","","装修施工员、设计师","1"
71983,"jlrc001178","招生老师","1900      ","1","","2017-02-16","2017-05-30",50,7,"220100","薪资5000-10000&nbsp;
所有工资（底薪+提成+奖金保底2000）上不封顶
员工福利:
1.满一年的有20天年假，
2.家人免费体验,
3.每周 1.5天休息时间，
4 .每年都有公司旅游
5.五险一金","8","  ","初玉梅老师","      ","18186864770","","招生老师","1"
71984,"jlrc001171","数控车操作工及数控车学徒","3704      ","1","生产部","2017-02-20","2017-03-20",5,7,"220100","1、男，学徒，35岁以下，吃苦耐劳的品德；","8","08","王女士","130000","18843114996","1686687378@qq.com","数控车操作工及数控车学徒","1"
71985,"jlrc001179","临床学术代表","4100      ","1","","2017-02-21","2017-03-30",5,7,"220000","1.熟练掌握产品知识
2.学术推广，包括日常拜访和客户分析能力
3.完成目标终端客户的开发和维护
4.收集反馈产品及竞品相关信息
5.制定并实施负责目标医院推广计划，做任务分解，完成销售指标
6.遵守公司规章制度，完成销售管理报告","8","07","人力资源经理","      ","15304410596","","临床学术代表","1"
71986,"xdgt","钳工 电工 焊工 仪表工 天车工 等技术工种","3700      ","1","","2017-02-26","2017-03-25",0,7,"220000","","8","08","房女士","136300","13766088280","","钳工 电工 焊工 仪表工 天车工 等技术工种","1"
71987,"xdgt","男女普工","3710      ","1","","2017-02-26","2017-03-25",0,7,"220000","","8","08","房女士","136300","13766088280","","男女普工","1"
71988,"xdgt","轧钢厂 炼铁厂 等技术工种","3799      ","1","","2017-02-26","2017-03-25",0,7,"220000","","8","09","房女士","136300","13766088280","","轧钢厂 炼铁厂 等技术工种","1"
71989,"xdgt","A1 客车司机","2210      ","1","","2017-02-26","2017-03-25",0,7,"220000","","8","08","房女士","136300","13766088280","","A1 客车司机","1"
71990,"xdgt","A2去河北物流公司","2210      ","1","","2017-02-26","2017-05-25",0,7,"220000","","8","11","房女士","136300","13766088280","","A2去河北物流公司","1"
71991,"xdgt","炼钢 炼铁工程师或技术员","1299      ","1","","2017-02-26","2017-05-25",0,3,"220000","","4","09","房女士","136300","13766088280","","炼钢 炼铁工程师或技术员","1"
71992,"xdgt","文秘","2604      ","1","","2017-02-26","2017-03-25",3,1,"220000","","4","01","房女士","136300","13766088280","","文秘","1"
71993,"xdgt","文秘-助理","2604      ","1","","2017-02-26","2017-03-25",3,1,"220000","","4","01","房女士","136300","13766088280","","文秘-助理","1"
71994,"jlrc001155","全国招商部经理","0202      ","1","招商部","2017-03-01","2017-10-13",10,3,"220100","5000元/月。出差补助180元/天，话补，车票实报实销。","5","12","刘女士","130000","15004309136","","全国招商部经理","1"
71995,"jlrc001155","业务经理","0202      ","1","直营部","2017-03-01","2017-10-13",10,7,"220100","1、年龄：20-45岁。
2、底薪+高额提成+餐补+油补=7000以上/月。
3、不看重学历，注重个人能力，人脉及销售资源。
4、法定假日，培训的机会，晋升空间大，节日福利待遇。弹性工作时间，轻松愉悦的工作氛围。
5、全职兼职均可。","8","10","刘女士","130000","15004309136","","业务经理","1"
71996,"jlrc001155","业务精英","0401      ","1","餐饮部、商超部","2017-03-01","2017-10-13",10,7,"220100","1、年龄：20-45岁，条件优越者可适当放宽。
2、口齿伶俐，性格开朗，热爱销售工作，能力突出，有相关渠道及资源。
3、底薪+提成+话补+油补=4000元以上/月，每年基本工资上浮5%
4、法定假日，公司提供广阔的资源与晋升机会，有年度旅游，节日福利待遇等，工作氛围轻松，人文关怀浓重。","1","09","刘女士","130000","15004309136","","业务精英","1"
71997,"jlrc001155","平面设计","1604      ","1","电子商务","2017-03-01","2017-10-13",1,7,"220100","1、协助项目进行产品界面设计；
2、对公司网站界面进行设计修改，协助进行网站更新及维护工作；
3、协助各业务部门制作PPT、产品演示版本等。
4、协助设计主管进行平面、动画制作类的相关标准制定以及流程的制定及创新工作。
5、负责产品包装、广告宣传等的美术设计制作等；
6、其他相关美术设计方面的工作。","8","08","刘女士","130000","15004309136","","平面设计","1"
71998,"jlrc001155","办公室文员","2604      ","1","办公室","2017-03-01","2017-10-13",1,7,"220100","负责办公室行政相关工作，车辆管理、会议记录、文件打印、来宾接待等。","8","  ","刘女士","130000","15004309136","","办公室文员","1"
71999,"jlrc001155","人力资源专员","1304      ","1","","2017-03-01","2017-10-13",1,7,"220100","负责公司人力资源相关文职工作，招聘、培训、考勤整理等，及领导交代的其他工作。","8","07","刘女士","130000","15004309136","","人力资源专员","1"
72000,"xdgt","钳工  焊工 仪表工 天车工 等技术工种","3700      ","1","","2017-03-02","2017-03-25",0,7,"220700","","8","08","房女士","136300","13766088280","","钳工  焊工 仪表工 天车工 等技术工种","1"
72001,"xdgt","男女普工 男女保安","3710      ","1","","2017-03-02","2017-05-25",0,7,"220700","","8","07","房女士","136300","13766088280","","男女普工 男女保安","1"
72002,"xdgt","轧钢厂 炼铁厂炼钢厂 等技术工种","3799      ","1","","2017-03-02","2017-05-25",0,7,"220700","","8","  ","房女士","136300","13766088280","","轧钢厂 炼铁厂炼钢厂 等技术工种","1"
72003,"xdgt","文秘助理","2604      ","1","","2017-03-02","2017-05-25",3,7,"220700","","8","  ","房女士","136300","13766088280","","文秘助理","1"
72004,"jxlx","招聘话务员、信息采编员","2100      ","1","","2017-03-02","2017-06-02",0,7,"220100","","8","  ","张经理","      ","13265931666","","招聘话务员、信息采编员","1"
72005,"scrl","西餐厅服务员、客房服务生、酒吧服务生、前台、幼儿看护、摄影师","4800      ","1","","2017-03-02","2017-06-02",0,7,"220100","","5","  ","董经理","      ","13504391004","","西餐厅服务员、客房服务生、酒吧服务生、前台、幼儿看护、摄影师","1"
72006,"myss","部门文秘","4600      ","1","","2017-03-02","2017-06-02",0,7,"220100","","8","  ","魏经理","      ","18004478115","","部门文秘","1"
72007,"zbctgj","课程顾问","2700      ","1","","2017-03-02","2017-06-02",0,7,"220100","","4","  ","赵老师","      ","13252893152","","课程顾问","1"
72008,"ljjk","无创健康检测及评估","2000      ","1","","2017-03-02","2017-06-02",0,7,"220100","","8","  ","王莹","      ","0431-81699610","","无创健康检测及评估","1"
72009,"jlrc001182","厨师长","4806      ","1","运营部","2017-03-03","2018-02-24",10,5,"350200","您将从事： 
协助餐厅店长进行餐厅后厨经营和管理工作 
建设并带领餐厅后厨训练团队 
辅导后厨工作的开展，及后厨团队的管理；
您需具备： 
- 厨师长2年以上同等岗位工作经理，熟悉中餐菜肴制作，有东北菜系经验、私房菜经验优先考虑；有一定后厨管理经验；
-具有集体团队精神，勇于付出，能承受相应工作压力

工作地点，福建省厦门","8","10","魏小姐","361000","15359333753","wlr@wdkjhr.net","厨师长","1"
72010,"jyjx","电气工程师","1200      ","1","","2017-03-03","2017-06-03",0,7,"220100","","5","  ","人力资源经理","      ","0431-80860715","","电气工程师","1"
72011,"sych","海乘（女）","4900      ","1","","2017-03-03","2017-05-03",2,7,"220100","","4","  ","韩经理","      ","17743114345","","海乘（女）","1"
72012,"sych","北京链家房地产经纪公司","4600      ","1","","2017-03-03","2017-05-03",0,7,"220100","","5","  ","韩经理","      ","17743114345","","北京链家房地产经纪公司","1"
72013,"ycsz","车身设计工程师（20名）","1200      ","1","","2017-03-03","2017-06-03",0,7,"220100","","4","  ","人力资源经理","      ","0431-87018808","","车身设计工程师（20名）","1"
72014,"wkgt","仓库保管员","1500      ","1","","2017-03-03","2017-06-03",2,7,"220100","","5","  ","人力资源经理","      ","15904428045","","仓库保管员","1"
72015,"xlsm","企划助理","1600      ","1","","2017-03-03","2017-06-03",0,7,"220100","","4","  ","人力资源经理","      ","0431-85082988","","企划助理","1"
72016,"zhspfj","招聘生产内勤","3000      ","1","","2017-03-06","2017-06-06",0,7,"220400","","8","  ","王经理","","0434-3353980/3599059","","招聘生产内勤","1"
72017,"zhspfj","招聘行政助理","2600      ","1","","2017-03-06","2017-06-06",2,7,"220400","","5","  ","王经理","","0434-3353980/3599059","","招聘行政助理","1"
72018,"zhspfj","成本会计","1100      ","1","","2017-03-06","2017-06-06",0,7,"220400","","5","  ","王经理","","0434-3353980/3599059","","成本会计","1"
72019,"zhspfj","招聘销售员","0200      ","1","","2017-03-06","2017-06-06",0,7,"220400","","5","  ","王经理","","0434-3353980/3599059","","招聘销售员","1"
72020,"djstz","销售","0200      ","1","","2017-03-06","2017-06-06",0,7,"220100","","8","  ","崔经理","      ","13174449806","","销售","1"
72021,"hsjs","吉林华商建设集团","2400      ","1","","2017-03-07","2017-06-07",0,7,"220100","","4","  ","人力资源经理","      ","0431-89906677","","吉林华商建设集团","1"
72022,"wkjx","出纳员","1100      ","1","","2017-03-07","2017-06-07",0,7,"220100","","5","  ","王先生","      ","13080033366","","出纳员","1"
72023,"bzwhcm","商务代表","1100      ","1","","2017-03-07","2017-06-07",0,7,"220100","","4","  ","人力资源经理","      ","18043123551","","商务代表","1"
72024,"jlrc001184","机械工程师","2099      ","1","4","2017-03-08","2017-04-30",0,7,"220100","负责机械设备完善和研发的机械结构设计；","8","  ","人力资源经理","      ","18584398910","","机械工程师","1"
72025,"jlrc001184","生产工程师","0199      ","1","","2017-03-08","2017-04-30",4,7,"220100","负责机械设备生产过程中的相关工作","8","  ","人力资源经理","      ","18584398910","","生产工程师","1"
72026,"jlrc001184","数控雕刻机技师","0899      ","1","","2017-03-08","2017-04-30",4,7,"220100","负责机械设备数控雕刻方面工作","8","  ","人力资源经理","      ","18584398910","","数控雕刻机技师","1"
72027,"jlrc001185","库管员兼计划员","2999      ","1","","2017-03-08","2017-04-30",0,3,"220100","1、执行物资管理中与仓库有关的SOP，确保仓库作业顺利进行；
2、负责仓库日常物资的验收、入库、码放、保管、盘点、对账等工作；
3、负责仓库日常物资的拣选、复核、装车及发运工作；
4、负责保持仓内货品和环境的清洁、整齐和卫生工作；
5、负责相关单证的保管与存档；
6、仓库数据的统计、存档、帐务和系统数据的输入；
7、部门主管交办的其它事宜。","5","08","人力资源经理","      ","","","库管员兼计划员","1"
72028,"jlrc001185","销售总监","3099      ","1","","2017-03-08","2017-04-30",0,3,"220100","?	1、协助总经理制定公司的发展战略，销售战略，制定并组织实施完整的销售计划，领导团队将计划转变为销售结果；
2、开拓汽车内饰件加工行业业务，与客户、同行业间建立良好的合作关系；
3、制定全年销售费用预算，引导和控制市场销售工作的方向和进度；
4、分解销售任务指标，制定责任、费用评价办法，制定、调整销售运营政策；
5、建立行业客户数据库，了解不同规模用户的现状与可能需求；
6、组织部门开发多种销售手段，完成销售计划及回款任务；
7、销售团队建设，帮助建立、补充、发展、培养销售队伍
8、主持公司重大营销合同的谈判与签订工作；
9、进行客户分析，挖掘用户需求，开发新的客户和新的市场领域。 、聚会等丰富多彩的员工娱乐活动；                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ","5","11","人力资源经理","      ","","","销售总监","1"
72029,"qyslgc","技术员","1200      ","1","","2017-03-09","2017-06-09",3,7,"220100","","8","  ","徐经理","      ","0431-85394666","","技术员","1"
72030,"qyslgc","资料员","2600      ","1","","2017-03-09","2017-06-09",3,7,"220100","","5","  ","徐经理","      ","0431-85394666","","资料员","1"
72031,"zafh","消防话务内勤","2600      ","1","","2017-03-09","2017-06-09",0,7,"220100","","4","  ","人力资源经理","      ","0431-88761609","","消防话务内勤","1"
72032,"zafh","培训讲师","2100      ","1","","2017-03-09","2017-06-09",0,7,"220100","","4","  ","人力资源经理","      ","0431-88761609","","培训讲师","1"
72033,"jl614028","美术设计师","1600      ","1","","2017-03-09","2017-06-09",0,7,"220100","","8","  ","周先生","","0431-88787736","","美术设计师","1"
72034,"jl614028","行政助理","2600      ","1","","2017-03-09","2017-06-09",0,7,"220100","","8","  ","周先生","","0431-88787736","","行政助理","1"
72035,"rdgczj","土建预算员/造价员","2400      ","1","","2017-03-09","2017-06-09",0,7,"220100","","5","  ","人力资源经理","      ","18104311806","","土建预算员/造价员","1"
72036,"ynjyts","市场维护","0300      ","1","","2017-03-09","2017-06-09",0,7,"220100","","5","  ","皮助理","      ","17678377978","","市场维护","1"
72037,"xfxx","后勤主管","2600      ","1","","2017-03-09","2017-06-09",0,7,"220100","","5","  ","孟女士","      ","13341435887","","后勤主管","1"
72038,"knjr","文秘","2600      ","1","","2017-03-10","2017-06-10",0,7,"220100","","4","  ","人力资源经理","      ","89568765","","文秘","1"
72039,"rmfz","采编","4300      ","1","","2017-03-10","2017-06-10",0,7,"220100","","4","  ","人力资源经理","      ","0431-89622112","","采编","1"
72040,"qlkd","业务员","0400      ","1","","2017-03-10","2017-06-10",0,7,"220100","","4","  ","人力资源经理","      ","13341517988","","业务员","1"
72041,"xdgt","保安","5201      ","1","","2017-03-11","2017-03-25",0,7,"220700","","0","07","房女士","136300","13766088280","","保安","1"
72042,"xdgt","男 女 普工","3710      ","1","","2017-03-11","2017-03-25",0,7,"220700","","8","07","房女士","136300","13766088280","","男 女 普工","1"
72043,"rhlq","财务","1100      ","1","","2017-03-13","2017-04-13",0,7,"220100","","5","  ","人力资源经理","      ","18543113279","","财务","1"
72044,"jbxfgc","出纳兼文员","1100      ","1","","2017-03-13","2017-06-13",0,7,"220100","","8","  ","人力资源经理","      ","13514401228 85359119","","出纳兼文员","1"
72045,"lyrt","客户经理","0300      ","1","","2017-03-13","2017-06-13",0,7,"220100","","5","  ","人力资源经理","      ","89395776","","客户经理","1"
72046,"hxdwkj","生物免疫体外诊断试剂研发人员","2000      ","1","","2017-03-13","2017-06-13",0,7,"220100","","5","  ","高先生","      ","13844040260","","生物免疫体外诊断试剂研发人员","1"
72047,"ehxxjs","网络工程师","0600      ","1","","2017-03-13","2017-05-04",0,7,"220100","","8","  ","人力资源经理","      ","18643108008","","网络工程师","1"
72048,"xdgt","炼铁厂","3710      ","1","","2017-03-13","2017-03-25",0,7,"220700","","8","07","房女士","136300","13766088280","","炼铁厂","1"
72049,"jszhyy","医药营销专员","0200      ","1","","2017-03-13","2017-06-13",0,7,"220100","","8","  ","人力资源经理","      ","18626648090","","医药营销专员","1"
72050,"xtzjy","销售人员","0400      ","1","","2017-03-13","2017-06-13",0,7,"220100","","8","  ","人力资源经理","      ","18686980088","","销售人员","1"
72051,"thgg","企化专员","4300      ","1","","2017-03-13","2017-06-13",0,7,"220100","","4","  ","人力资源经理","      ","17743137389","","企化专员","1"
72052,"jlrc001189","业务员","0400      ","1","","2017-03-14","2017-05-14",0,7,"220100","一年以上销售工作　经验，吃苦耐劳，善于沟通，善于跑动，专科以上学历，23－40岁之间，免费培训上岗。工资待遇：底薪+绩效+补助+奖金，年薪4－8万。","8","  ","人力资源经理","      ","13624404499","","业务员","1"
72053,"jlrc001190","招生经理","0400      ","1","","2017-03-14","2017-05-14",10,7,"220100","月薪5000-10000元，有社会招生经验，管理招生业务员在大学校园和社会招收学员。","8","  ","人力资源经理","      ","0431-81672188；18686652755","","招生经理","1"
72054,"jlrc001190","营养师及学员","2014      ","1","","2017-03-14","2017-05-14",30,7,"220100","月薪5000-20000元，具备营养学知识，由国家人社部颁发的营养师资格证书，有独立从事营养配餐、膳食管理及营养健康指导相关工作经验。","8","  ","人力资源经理","      ","0431-81672188；18686652755","","营养师及学员","1"
72055,"jlrc001190","健康管理师及学员","2000      ","1","","2017-03-14","2017-05-14",30,7,"220100","月薪5000-20000元，具备健康管理知识，由国家人社部颁发的健康管理资格证书，有独立从事医院、药店、社区、保险等行业健康服务管理工作经验。","4","  ","人力资源经理","      ","0431-81672188；18686652755","","健康管理师及学员","1"
72056,"jlrc001190","中医催乳师及学员","2000      ","1","","2017-03-14","2017-05-14",20,7,"220100","8000-10000元，女性，具备医学催乳、通乳、断乳、乳房保健等知识，由 国家中医药管理局颁发的中医催乳师资格证书。","4","  ","人力资源经理","      ","0431-81672188；18686652755","","中医催乳师及学员","1"
72057,"jlrc001190","中医母婴保健师及学员","2000      ","1","","2017-03-14","2017-05-14",50,7,"220100","月薪5000-8000元，女性，具备产妇及婴幼儿日常生活护理、营养与疾病预防等知识，有国家人社部颁发的育婴师资格证书。","8","  ","人力资源经理","      ","0431-81672188；18686652755","","中医母婴保健师及学员","1"
72058,"jlrc001190","中医康复理疗师及学员","2000      ","1","","2017-03-14","2017-05-14",50,7,"220100","月薪8000-16000元， 中医康复理疗师应系统掌握中医基础理论、正常人体解剖学、中医诊断学基础理论、经络腧穴、中医康复基础知识等课程内容。","8","  ","人力资源经理","      ","0431-81672188；18686652755","","中医康复理疗师及学员","1"
72059,"jlrc001190","中医小儿推拿师及学员","2000      ","1","","2017-03-14","2017-05-14",30,7,"220100","月薪8000-10000元，小儿推拿师是指能够提供小儿日常疾病防治服务的中医类专业技术人才，熟练运用小儿推拿手法调理小儿常见疾病。","8","  ","人力资源经理","      ","0431-81672188；18686652755","","中医小儿推拿师及学员","1"
72060,"jlrc001190","健康产业创业人员","2000      ","1","","2017-03-14","2017-05-14",0,7,"220100","招收志于健康产业创业人员，参加营养师、健康管理师、中医催乳师 、中医母婴保健师、中医康复理疗师、中医小儿推拿师等学习，结业发全国通用国家资格证书，负责推荐高薪工作，保证就业，帮助创业学员申请就业基金及免息贷款，并给与全程技术支持和经营指导，助力实现人生梦想。","4","  ","人力资源经理","      ","0431-81672188；18686652755","","健康产业创业人员","1"
72061,"jlrc001191","计划员","2400      ","1","","2017-03-14","2017-05-14",5,7,"220100","工作认真，积极主动，能吃苦耐劳，行动力、责任心强，具有高度的敬业精神和团队合作精神，擅于应用word、Excel等各种办公软件及CAD。以上职位一经录用，工作满一年缴纳五险，除基本工资外工地补助+工龄。
如果你有梦想，有能力，敢想，敢做，欢迎加入我们的团队，与企业共同发展！","4","09","李伟","      ","18943688892","","计划员","1"
72062,"jlrc001191","资料员","2400      ","1","","2017-03-14","2017-05-14",5,7,"220100","工作认真，积极主动，能吃苦耐劳，行动力、责任心强，具有高度的敬业精神和团队合作精神，擅于应用word、Excel等各种办公软件及CAD。以上职位一经录用，工作满一年缴纳五险，除基本工资外工地补助+工龄。
如果你有梦想，有能力，敢想，敢做，欢迎加入我们的团队，与企业共同发展！","4","08","李伟","      ","18943688892","","资料员","1"
72063,"jlrc001191","施工员","2400      ","1","","2017-03-14","2017-05-14",5,7,"220100","工作认真，积极主动，能吃苦耐劳，行动力、责任心强，具有高度的敬业精神和团队合作精神，擅于应用word、Excel等各种办公软件及CAD。以上职位一经录用，工作满一年缴纳五险，除基本工资外工地补助+工龄。如果你有梦想，有能力，敢想，敢做，欢迎加入我们的团队，与企业共同发展！","4","  ","李伟","      ","18943688892","","施工员","1"
72064,"jlrc001193","采编","4500      ","1","","2017-03-14","2017-05-14",0,7,"220100","本科以上学历（新闻专业优先）。善于沟通、协调，能熟练操作电脑， 负责网站供稿单位与新闻素材的日常维护，保持与供稿单位的良好沟通，负责新闻素材的催稿、更新、推荐、上架等常规事务。工作时间8：30-17:00，每周双休，法定假日带薪休息。","4","07","李佰洋","      ","0431-89622112  15943071616","","采编","1"
72065,"jlrc001194","业务员","0400      ","1","","2017-03-14","2017-05-14",0,7,"220200","（1）对外业务拓展和商务洽谈
（2）对外业务跟踪服务和监督管理","4","  ","人力资源经理","","13341517988","","业务员","1"
72066,"jlrc001196","工程部经理","2402      ","1","","2017-03-14","2017-05-14",0,10,"220100","10年以上房地产行业项目管理、现场施工管理工作经验；熟悉大型房地产运营管理各项流程；熟悉工程管理、项目管理、房地产管理相关知识；中级专业技术职务或中级工程师、二级建造师以上相关任职资格。","5","  ","人力资源经理","","13944065646、13578698822","","工程部经理","1"
72067,"jlrc001196","工程部土建工程师","2402      ","1","","2017-03-14","2017-05-14",0,5,"220100","五年以上房地产企业、土建施工管理工作经验；掌握房地产开发项目运作流程；掌握房地产开发业务中的土建专业知识；了解建筑技术现状及发展趋势；工程师中级职称及以上。","4","  ","人力资源经理","","13944065646、13578698822","","工程部土建工程师","1"
